"Product";"ASIN";"SKU";"Units";"Refunds";"Sales";"Promo";"Ads";"Sponsored products (PPC)";"Sponsored Display";"Sponsored brands (HSA)";"Sponsored Brands Video";"Google ads";"Facebook ads";"% Refunds";"Sellable Quota";"Refund сost";"Amazon fees";"Cost of Goods";"Shipping";"Gross profit";"Net profit";"Estimated payout";"Expenses";"Margin";"ROI";"BSR";"Real ACOS";"Sessions";"Unit Session Percentage"
"NewEleven 50th Birthday Gifts For Men Women - 1975 50th Birthday Decorations For Him Her - Present For Men Women Turning 50 Year Old Gifts For Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 3,45 / Price: 21,98";"B0DH83T7MF";"RP-GISO-TOFC";"1";"1";"21,98";"";"";"";"";"";"";"";"";"100,00";"100";"-10,42";"-8,16";"-3,45";"";"-0,05";"-0,05";"-0,05";"";"-0,23";"-1,45";"2 706";"";"";""
"NewEleven 60th Birthday Gifts For Men Women - 1965 60th Birthday Decorations For Him Her - Turning 60 Year Old Gifts For Man, Woman, Mom, Dad, Wife, Husband - 20 Oz Tumbler COG: 3,35 / Price: 21,98";"B0DHCFTYVW";"06-AGXV-L5EK";"1";"";"21,98";"";"";"";"";"";"";"";"";"";"-";"";"-7,78";"-3,35";"";"10,85";"10,85";"14,2";"";"49,36";"323,88";"2 706";"";"";""
"NewEleven 50th Birthday Gifts for Her COG: 2,2 / Price: 4,99";"B0DQ8L1DQW";"5L-JJQW-3R4J";"1";"";"4,99";"";"";"";"";"";"";"";"";"";"-";"";"-3,95";"-2,2";"";"-1,16";"-1,16";"1,04";"";"-23,25";"-52,73";"643 247";"";"";""
"NewEleven Engagement Gifts for Couples 2025 - Gift for Newly Engaged Couples, Happy Engagement Gifts for Her, Women, Friends, Bride to Be Gift, Glass Christmas Ornaments COG: 2,1 / Price: 9,99";"B0DR1SNKVX";"4L-EMQE-OQ2Y";"1";"";"9,99";"";"";"";"";"";"";"";"";"";"-";"";"-4,54";"-2,1";"";"3,35";"3,35";"5,45";"";"33,53";"159,52";"99 110";"";"";""
"NewEleven Teacher Appreciation Gifts For Women, Thank You Gift for Teachers, Inspirational School Teacher Gifts from Students for Birthday, Retirement, Bible Jar For Teachers with 92 Bible Verses COG: 2,33 / Price: 17,98";"B0DVSJLHZN";"W1-8IDB-BZ73";"1";"";"17,98";"";"";"";"";"";"";"";"";"";"-";"";"-7,13";"-2,33";"";"8,52";"8,52";"10,85";"";"47,39";"365,67";"19 358";"";"";""
"NewEleven Nurse Gifts For Women, Nursing Student, Nurses Practitioner, Registered Nurses - Nurse Appreciation Gifts For Women From Friends, Family And Coworker - 20 Oz Tumbler COG: 3,5 / Price: 12,98";"B0DWN2GX75";"P3-U5Q5-Y2JP";"1";"";"12,98";"";"";"";"";"";"";"";"";"";"-";"";"-6,28";"-3,5";"";"3,20";"3,20";"6,7";"";"24,65";"91,43";"78 052";"";"";""
"NewEleven Dad Birthday Card - Gifts For Dad From Daughter, Son, Kid - Father's Day Gift Idea For Dads, Bonus Dads - Humorous Greeting Card COG: 0,44 / Price: 7,99";"B0F59YJV71";"50-79MF-SYWH";"1";"";"7,99";"-0,4";"";"";"";"";"";"";"";"";"-";"";"-3,54";"-0,44";"";"3,61";"3,61";"4,05";"";"45,18";"820,45";"7 940";"";"";""
"NewEleven Uncle Birthday Gifts - Gift For Uncle, Funcle - Meaningful Present, Birthday Gift For Uncles From Newphew, Niece, Kids - Bible Jar COG: 2,62 / Price: 17,98";"B0F7WYS1R1";"YA-B9EW-YOZ9";"1";"";"17,98";"";"";"";"";"";"";"";"";"";"-";"";"-6,87";"-2,62";"";"8,49";"8,49";"11,11";"";"47,22";"324,05";"19 358";"";"";""
"NewEleven Gift For Brother - Brother Birthday Gifts, Christian Gifts For Little, Adult Bro, Sibling - Meaningful Gift For Brothers From Sister, Family - Bible Jar COG: 2,62 / Price: 18,98";"B0F7XCP31P";"JB-RJTD-OQ2R";"1";"";"18,98";"";"";"";"";"";"";"";"";"";"-";"";"-7,02";"-2,62";"";"9,34";"9,34";"11,96";"";"49,21";"356,49";"19 358";"";"";""
"NewEleven Best Friend Birthday Gifts For Women - Best Friend Gift For Her, Him - Bestie Gift, Christian Present From Friends - Decorative Glass Inspirational Scripture Jar with 92 Bible Verse COG: 2,62 / Price: 17,98";"B0F8VPS7QN";"FY-G9UN-GE5E";"1";"";"17,98";"";"";"";"";"";"";"";"";"";"-";"";"-6,87";"-2,62";"";"8,49";"8,49";"11,11";"";"47,22";"324,05";"19 358";"";"";""
"NewEleven Boss Gifts For Women, Men - Boss Birthday Card, Thank You Gift, Heartfelt Message For Leader - Appreciation Present For Manager Form Colleague, Coworker - Greeting Card COG: 0,39 / Price: 4,99";"B0FC5W1QX7";"SS-6UAT-LTMJ";"1";"";"4,99";"";"";"";"";"";"";"";"";"";"-";"";"-3,12";"-0,39";"";"1,48";"1,48";"1,87";"";"29,66";"379,49";"4 207";"";"";""
"NewEleven Best Friend Gift - Funny Card, Best Friend Birthday Gifts For Women, Her, Girls - Bestie Present, Meaningful Gift From Friends - Greeting Card COG: 0,39 / Price: 5,99";"B0FC62VRRC";"OF-YAJT-Y5A4";"1";"";"5,99";"";"-5,69";"-5,69";"";"";"";"";"";"";"-";"";"-3,86";"-0,39";"";"-3,95";"-3,95";"-3,56";"";"-65,94";"-1 012,82";"4 207";"94,99";"";""
"NewEleven Gift For Boss - Thank You Boss Gifts For Women, Men, Leader - Meaningful Present, Appreciation Gifts For Boss From Coworker, Staff - Greeting Card COG: 0,39 / Price: 5,99";"B0FC65ZB93";"S6-VP1K-5XOQ";"1";"";"5,99";"";"";"";"";"";"";"";"";"";"-";"";"-3,29";"-0,39";"";"2,31";"2,31";"2,7";"";"38,56";"592,31";"4 207";"";"";""
"NewEleven Farewell Gifts For Coworkers - Coworker Leaving Gifts For Women, Goodbye Gift Card, Going Away Gift For Colleague, Work Bestie - Greeting Card COG: 0,39 / Price: 5,99";"B0FC68NMQ2";"UO-G2CF-RBYF";"1";"";"5,99";"";"";"";"";"";"";"";"";"";"-";"";"-3,28";"-0,39";"";"2,32";"2,32";"2,71";"";"38,73";"594,87";"4 207";"";"";""
"NewEleven Teacher Thank You Cards - Teachers Appreciation Gifts, Heartfelt Messeage, Meaningful Thank You Teacher Gifts From Student, Kids - Greeting Card COG: 0,39 / Price: 4,99";"B0FC6CL2XN";"DM-O5C7-TN8L";"1";"";"4,99";"";"";"";"";"";"";"";"";"";"-";"";"-3,13";"-0,39";"";"1,47";"1,47";"1,86";"";"29,46";"376,92";"4 207";"";"";""
"NewEleven Wedding Gifts For Couples 2025 - Heartfelt Message, Meaningful Wedding Card For Bride, Groom - Newly Wed Gifts For The Couple From Friend, Family - Greeting Card COG: 0,39 / Price: 5,99";"B0FC6DL8X8";"XK-EXGK-T2H0";"1";"";"5,99";"";"";"";"";"";"";"";"";"";"-";"";"-3,28";"-0,39";"";"2,32";"2,32";"2,71";"";"38,73";"594,87";"17 483";"";"";""
"NewEleven Gifts For Mom - Birthday Gifts For Mom From Daughter, Son, Kids, Husband - Wife Gift - Unique Present Ideas For Mother, Mother In Law, Wife, New Mama - 20 Oz Tumbler COG: 3,65 / Price: 19,98";"B0CJX4XSXB";"S8-FINW-47HP";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-0,34";"";"";"-0,34";"-0,34";"-0,34";"";"";"";"6 900";"";"";""
"NewEleven Gifts For Him, Men - Fishing Gifts For Men, Dad, Cup Gift For Fisherman, Father - Dad Birthday Gift From Wife, Kids - 20 Oz Tumbler COG: 3,41 / Price: 15,98";"B0CY4HY9KC";"KK-1KUK-ZBSZ";"";"1";"";"";"";"";"";"";"";"";"";"∞";"-";"-17,34";"";"";"";"-17,34";"-17,34";"-17,34";"";"";"";"15 537";"";"";""
"NewEleven 40th Birthday Gifts For Women - 40s Birthday Decorations For Women - 40 Year Old Gifts For Her, Woman, Sister, Mom, Daughter, Best Friend - In My Forties Era Glass - 16 Oz Coffee Glass COG: 2,61 / Price: 15,98";"B0CYPWBV21";"SB-QEC6-U9NU";"";"";"";"";"-6,3";"-6,3";"";"";"";"";"";"";"-";"";"";"";"";"-6,30";"-6,30";"-6,3";"";"";"";"7 657";"";"";""
"NewEleven House Warming Gifts, New Home Ornament 2025, Dream Home Presents Ideas for Couple - Welcome Home Gifts, Housewarming Gift New Home, Best Housewarming Gift 2024 - Ceramic Ornament COG: 0,68 / Price: 7,99";"B0D6144Q48";"1Z-298F-OLVI";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-7,1";"1,36";"";"-5,74";"-5,74";"-7,1";"";"";"422,06";"99 110";"";"";""
"NewEleven for Aunt from Niece, Nephew for Auntie, Sister - Auntie Announcement, Promoted to Aunt, Best Aunts Ever Gift - Christmas Tree Decoration Ceramic Ornament COG: 0,94 / Price: 6,99";"B0DLV7X769";"DH-DI42-NMFV";"";"";"";"";"-1,2";"-1,2";"";"";"";"";"";"";"-";"";"";"";"";"-1,20";"-1,20";"-1,2";"";"";"";"99 110";"";"";""
"NewEleven 1985 40th Birthday Gifts For Women - 40 Year Old Birthday Gifts Idea For Women, Her, Mom, Wife - Turning 40 Gift For Woman - 20 Oz Tumbler COG: 3,58 / Price: 21,98";"B0DM61B4F2";"1Y-PY2P-6Q4W";"";"";"";"";"-1,79";"-1,79";"";"";"";"";"";"";"-";"";"";"";"";"-1,79";"-1,79";"-1,79";"";"";"";"2 706";"";"";""
"NewEleven Gift For Teachers - Teacher Appreciation Gifts For Women, New Teachers - Teacher Gifts For Women From Student, Friends, Family And Coworker - 20 Oz Tumbler COG: 3,42 / Price: 16,98";"B0DYDZFRZD";"4E-EG59-NN41";"";"";"";"";"-1,51";"-1,51";"";"";"";"";"";"";"-";"";"";"";"";"-1,51";"-1,51";"-1,51";"";"";"";"78 052";"";"";""
"NewEleven Funny Dad Birthday Gift from Daughter, Son, Kids – Humorous Card for Daddy, Bonus Dad, Father-in-Law – Great for Father’s Day, Birthday, Just Because – Sentimental Greeting Card COG: 0,44 / Price: 7,99";"B0F59YVGWG";"8P-L50D-6IVR";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"3,77";"";"";"3,77";"3,77";"3,77";"";"";"";"66 891";"";"";""
"NewEleven Gifts For Aunt - Aunt Birthday Gifts From Niece, Newphew, Kids - Auntie Gift Ideas, Christian Gift For Aunt, Auntie - Decorative Glass Scripture Jar With 92 Bible Verse COG: 1,97 / Price: 16,98";"B0FBRBL1CQ";"O8-51RP-7R9U";"";"";"";"";"-4,91";"-4,91";"";"";"";"";"";"";"-";"";"";"";"";"-4,91";"-4,91";"-4,91";"";"";"";"19 358";"";"";""
"NewEleven Engagement Gifts For Couples - Happy Wedding Cards For Bride And Groom - Romantic Present, Congratulation Wedding Gifts From Friend, Family - Greeting Card COG: 0,39 / Price: 6,99";"B0FC6FNMMD";"TU-XEZX-HS89";"";"";"";"";"-5,89";"-5,89";"";"";"";"";"";"";"-";"";"";"";"";"-5,89";"-5,89";"-5,89";"";"";"";"17 483";"";"";""
